subject session R L B WB *

subject session type R L B WB *

    where "type" is a particular gesture type (deictic, representational,
    conventional, emphatic, functional, give)

---


Sample summary of Gesture tokens by Right, Left, Both or Whole Body											

A.  Summary table of handedness of gestures at 05H and 08H											

	Total # gestures	R	L	B	WB	Total					
22.05H	  Raw	228	39	8	0	275					
22.05H	  %	0.8290909090909091	0.14181818181818182	2.9090909090909091E-2	0						
22.08H	  Raw	34	25	4	1	64					
22.08H	  %	0.53125	0.390625	6.25E-2	0						

B. Table of gestures by hand and by type											

		R		L 		B		WB		TOTAL	
	Gesture Type	Raw	% 	Raw	%	Raw	%	Raw	%	Raw	%
22.05H	  Deictic	223	0.97807017543859653	36	0.92307692307692313	8	1	0		267	0.97090909090909094
22.05H	  Representational	2	8.771929824561403E-3	0	0	0	0	0		2	7.2727272727272727E-3
22.05H	  Conventional	0	0	1	2.564102564102564E-2	0	0	0		1	3.6363636363636364E-3
22.05H	  Emphatic	0	0	0	0	0	0	0		0	0
22.05H	  Functional	2	8.771929824561403E-3	1	2.564102564102564E-2	0	0	0		3	1.090909090909091E-2
22.05H	  Give	1	4.3859649122807015E-3	1	2.564102564102564E-2	0	0	0		2	7.2727272727272727E-3

22.05H	Subtotal by hand	228		39		8		0		275	

22.08H	  Deictic	30	0.88235294117647056	23	0.92	4	1	0	0	57	0.890625
22.08H	  Representational	2	5.8823529411764705E-2	0	0	0	0	1	1	3	4.6875E-2
22.08H	  Conventional	0	0	0	0	0	0	0	0	0	0
22.08H	  Emphatic	1	2.9411764705882353E-2	1	0.04	0	0	0	0	2	3.125E-2
22.08H	  Functional	1	2.9411764705882353E-2	1	0.04	0	0	0	0	2	3.125E-2
22.08H	  Give	0	0	0	0	0	0	0	0	0	0

22.08H	Subtotal by hand	34		25		4		1		64	
